"","year","iddist","n","population_porj","incidence_malaria_proj","pop_landscan","incidence_malaria_lc"
"265",2015,160205,16,5271,3.0354771390628,6443.4,2.48316106403452
"266",2015,160206,325,14308,22.7145652781661,18031.6,18.023913573948
"267",2015,160210,3,4449,0.674308833445718,2265.2,1.32438636764966
"268",2015,160211,6,6587,0.910885076666161,5030.3,1.19277180287458
"269",2015,160301,3272,30086,108.754902612511,16894.3,193.674789721977
"270",2015,160302,139,7264,19.1354625550661,5833.9,23.8262568779033
"271",2015,160303,4764,8421,565.728535803349,11175.7,426.282022602611
"272",2015,160304,3761,10745,350.023266635644,21277.4,176.760318459962
"273",2015,160305,2008,14716,136.450122315847,6773.2,296.462528789937
"274",2015,160401,4339,24141,179.735719315687,12715.7,341.231705686671
"275",2015,160402,843,17061,49.4109372252506,12956.9,65.0618589323064
"276",2015,160403,2837,15638,181.417061005244,12855.5,220.683754035238
"277",2015,160404,368,16069,22.9012384093596,14335.2,25.6710753948323
"278",2015,160501,93,30156,3.08396339037008,16823.9,5.52785026064111
"279",2015,160502,275,2106,130.579297245964,3052.7,90.0841877682052
"280",2015,160503,4,4454,0.898069151324652,1429.8,2.79759406910057
"281",2015,160504,2,7488,0.267094017094017,5250.4,0.380923358220326
"282",2015,160505,5,8371,0.597300203082069,5270.7,0.948640598023033
"283",2015,160506,6,6017,0.997174671763337,2974.5,2.01714573877963
"284",2015,160507,39,4927,7.9155672823219,1137.4,34.2887286794443
"285",2015,160508,254,690,368.115942028986,4150.2,61.2018697894077
"286",2015,160509,23,1211,18.9925681255161,1230.5,18.6915887850467
"287",2015,160510,24,5632,4.26136363636364,5487,4.37397484964461
"288",2015,160511,653,2989,218.467714954834,5675.2,115.062024245842
"289",2015,160601,3,27273,0.109998900011,27797.6,0.107922986157078
"290",2015,160602,1,2659,0.376081233546446,1025.7,0.974943940723408
"291",2015,160603,0,7597,0,5179.2,0
"292",2015,160604,1,10630,0.0940733772342427,5191.4,0.192626266517702
"293",2015,160605,1,16569,0.0603536725209729,18855.1,0.0530360486022349
"294",2015,160606,1,8932,0.111957008508733,5871.3,0.170320031338886
"295",2015,160701,318,13608,23.36860670194,11494.3,27.6658865698651
"296",2015,160702,298,8331,35.7700156043692,3012.4,98.924445624751
"297",2015,160703,355,10370,34.2333654773385,9702.5,36.5885081164648
"298",2015,160704,420,13024,32.2481572481572,6724.9,62.4544602893723
"299",2015,160705,2327,6363,365.707999371366,9422.6,246.959437947063
"300",2015,160706,7778,12364,629.08443869298,8761,887.798196552905
"301",2016,160101,2313,157445,14.6908444218616,198547.7,11.64959352337
"302",2017,160101,1518,160686,9.44699600463015,200457.2,7.57268883332701
"303",2018,160101,1530,162450,9.41828254847645,169299.5,9.03723873963006
"304",2019,160101,646,163209,3.95811505492957,150253.6,4.29939781808888
"305",2020,160101,207,163502,1.26603955914912,145333.4,1.42431127325171
"306",2016,160102,1571,3013,521.407235313641,6680.4,235.165558948566
"307",2017,160102,2179,3086,706.092028515878,6732.1,323.673148051871
"308",2018,160102,1955,3155,619.651347068146,5385.7,362.998310340346
"309",2019,160102,719,3219,223.36129232681,4775.5,150.560150769553
"310",2020,160102,274,3277,83.613060726274,2770.6,98.8955460910994
"311",2016,160103,105,15335,6.84708183893055,4770.6,22.0098100867815
"312",2017,160103,100,15180,6.58761528326746,4821.1,20.7421542801435
"313",2018,160103,47,14935,3.14697020421828,8390.9,5.60130617692977
"314",2019,160103,36,14627,2.46120188692145,13013.9,2.76627298503907
"315",2020,160103,6,14284,0.420050406048726,10903.6,0.550276972742947
"316",2016,160104,104,11549,9.00510866741709,3957.1,26.2818730888782
"317",2017,160104,129,11708,11.0181072770755,3999.1,32.2572578830237
"318",2018,160104,43,11768,3.65397688647179,10988.2,3.91328880071349
"319",2019,160104,54,11760,4.59183673469388,15086.2,3.57943020773952
"320",2020,160104,9,11717,0.768114705129299,13685.6,0.657625533407377
"321",2016,160105,29,8873,3.26834216161388,2827.4,10.2567730070029
"322",2017,160105,54,8859,6.09549610565527,2872.3,18.8002645963165
"323",2018,160105,29,8790,3.29920364050057,3353.5,8.64768152676308
"324",2019,160105,12,8680,1.38248847926267,4053,2.96076980014804
"325",2020,160105,15,8546,1.7552071144395,6773,2.21467591909051
"326",2016,160106,1061,13561,78.2390679153455,3897.9,272.197850124426
"327",2017,160106,1340,13746,97.4829041175615,3905.9,343.070739138227
"328",2018,160106,1357,13898,97.6399481939848,15057,90.1241947267052
"329",2019,160106,609,14014,43.4565434565435,21398.8,28.4595397872778
"330",2020,160106,486,14091,34.4901000638706,18707,25.9795798364249
"331",2016,160107,4461,16308,273.546725533481,8978.7,496.842527314645
"332",2017,160107,4091,16757,244.136778659665,9128.9,448.137234497037
"333",2018,160107,2087,17106,122.003975213375,7327.3,284.825242585946
"334",2019,160107,578,17379,33.2585304102653,6549.3,88.253706502985
"335",2020,160107,465,17605,26.4129508662312,10974.4,42.3713369295816
"336",2016,160108,1545,82849,18.648384410192,108551.4,14.2328887513197
"337",2017,160108,1719,84969,20.2309077428239,109576.3,15.6876988910923
"338",2018,160108,1937,86608,22.365139479032,97605,19.8452948107167
"339",2019,160108,569,87876,6.47503300104693,92267.8,6.16683176579478
"340",2020,160108,232,88908,2.60943897062132,89616.5,2.58880898048908
"341",2016,160110,1550,4907,315.875280211942,2808.2,551.9549889609
"342",2017,160110,2828,4970,569.014084507042,2835.1,997.495679164756
"343",2018,160110,2129,5015,424.526420737787,2280.4,933.608138922996
"344",2019,160110,123,5045,24.380574826561,1958.9,62.790341518199
"345",2020,160110,38,5061,7.50839754989133,4556,8.34064969271291
"346",2016,160112,479,68683,6.97406927478415,29958.5,15.9887844852045
"347",2017,160112,437,69818,6.25913088315334,30240.5,14.4508192655545
"348",2018,160112,350,70503,4.96432775910245,28766.1,12.1670994677763
"349",2019,160112,103,70855,1.45367299414297,31086.1,3.31337800496042
"350",2020,160112,30,71005,0.422505457362158,28937.9,1.03670273240284
"351",2016,160113,6911,134234,51.4847207115932,127599,54.1618664723078
"352",2017,160113,3292,138352,23.7943795536024,128826.9,25.5536693035383
"353",2018,160113,5137,143054,35.9095166860067,114807,44.744658426751
"354",2019,160113,1568,147951,10.5981034261343,114624.4,13.6794609175708
"355",2020,160113,425,152555,2.78588050211399,127341,3.33749538640344
"356",2016,160201,306,92127,3.32150183985151,64148,4.77021886886575
"357",2017,160201,127,93157,1.36328992990328,64748.4,1.96143842936659
"358",2018,160201,132,96151,1.37284063608283,72423.6,1.82261030934668
"359",2019,160201,63,100176,0.628893148059415,76899.3,0.819253231173756
"360",2020,160201,135,104052,1.29742820897244,72995.7,1.84942400716755
"361",2016,160202,784,15836,49.5074513766103,2283.5,343.332603459602
"362",2017,160202,1672,16114,103.760704977039,2308.7,724.217091869884
"363",2018,160202,1530,16426,93.1450140021916,2426.5,630.537811662889
"364",2019,160202,632,16738,37.758394073366,2128,296.992481203008
"365",2020,160202,274,17006,16.1119604845349,15035.1,18.224022454124
"366",2016,160205,95,4428,21.4543812104788,7698.7,12.3397456713471
"367",2017,160205,66,4506,14.647137150466,7791.8,8.470443286532
"368",2018,160205,7,4570,1.53172866520788,8433.4,0.830032964166291
"369",2019,160205,0,4620,0,6029.8,0
"370",2020,160205,0,4658,0,4966,0
"371",2016,160206,182,13187,13.8014711458254,18053.6,10.0810918597953
"372",2017,160206,169,13449,12.5659900364339,18230.3,9.27028079625678
"373",2018,160206,451,13594,33.1764013535383,19430.5,23.2109312678521
"374",2019,160206,132,13658,9.66466539756919,16240.1,8.12802876829576
"375",2020,160206,35,13684,2.55773165741011,12495.1,2.80109803042793
"376",2016,160210,4,4105,0.97442143727162,2226.4,1.79662234998203
"377",2017,160210,8,4187,1.91067590160019,2254.5,3.548458638279
"378",2018,160210,6,4235,1.41676505312869,2862.2,2.09628956746559
"379",2019,160210,1,4260,0.234741784037559,4712.9,0.212183581234484
"380",2020,160210,23,4273,5.38263515094781,3711.6,6.19678844703093
"381",2016,160211,67,5976,11.2115127175368,5244.1,12.7762628477718
"382",2017,160211,28,6084,4.60223537146614,5287.8,5.2952078369076
"383",2018,160211,10,6153,1.62522346822688,5769.2,1.73334257782708
"384",2019,160211,2,6194,0.322893122376493,6416.6,0.311691550042078
"385",2020,160211,3,6219,0.482392667631452,5178.4,0.579329522632473
"386",2016,160301,1106,31099,35.5638444966076,16252.4,68.0514877802663
"387",2017,160301,354,31970,11.0728808257742,16487.6,21.4706809966278
"388",2018,160301,153,32622,4.69008644473055,16548.8,9.24538335105869
"389",2019,160301,204,33114,6.16053632904512,16222.4,12.5752046552914
"390",2020,160301,167,33520,4.98210023866348,18976.1,8.80054384199072
"391",2016,160302,93,6473,14.3673721612853,5572.7,16.6884992911874
"392",2017,160302,51,6456,7.8996282527881,5649.4,9.02750734591284
"393",2018,160302,20,6416,3.11720698254364,1713.8,11.6699731590617
"394",2019,160302,24,6355,3.7765538945712,2090.3,11.4816055111706
"395",2020,160302,25,6276,3.98342893562779,3726.2,6.70924802748108
"396",2016,160303,6130,7240,846.685082872928,10995.3,557.510936491046
"397",2017,160303,3690,7415,497.63991908294,11050.2,333.930607590813
"398",2018,160303,3559,7509,473.964575842323,9856.8,361.070529989449
"399",2019,160303,1860,7549,246.390250364287,9435.7,197.123689816336
"400",2020,160303,1216,7568,160.676532769556,8917.7,136.358029536764
"401",2016,160304,3607,9478,380.565520151931,20805.4,173.368452421006
"402",2017,160304,2825,9790,288.55975485189,20957,134.799828219688
"403",2018,160304,3026,10126,298.834682994272,23523.8,128.635679609587
"404",2019,160304,1796,10466,171.603286833556,22001.2,81.6319109866734
"405",2020,160304,1229,10789,113.91231810177,17525.7,70.1255869950986
"406",2016,160305,2760,12639,218.371706622359,9085.8,303.770719144159
"407",2017,160305,2001,13026,153.615845232612,9168.3,218.252020549066
"408",2018,160305,1509,13324,113.254277994596,8438.9,178.814774437427
"409",2019,160305,648,13556,47.8017114192977,10890.6,59.5008539474409
"410",2020,160305,613,13751,44.5785761035561,11204.2,54.7116259973938
