"year","ubigeo","index","estimate","se"
2020,"160510","wi",1,0
2020,"160511","wi",0.999999999999999,1.4432899320127e-15
2020,"160601","wi",0.954906771043934,0.0263478424885446
2020,"160602","wi",1,5.55111512312578e-16
2020,"160603","wi",1,1.11022302462516e-15
2020,"160605","wi",0.999999999999998,1.15701995811767e-15
2020,"160701","wi",0.673471161672753,0.132685936982696
2020,"160703","wi",1,0
2020,"160704","wi",1,4.44089209850062e-16
2020,"160706","wi",1,2.33957821477099e-15
2020,"160801","wi",0.95621386094242,4.18502038579405e-16
